# Core web framework
fastapi>=0.115,<0.116
pydantic>=2.9,<3.0
pydantic-settings>=2.6,<3.0
python-multipart>=0.0.12,<0.1

# ASGI server
uvicorn[standard]>=0.32,<0.35

# LLM provider: remote inference only, no local model weights.
huggingface-hub>=0.26,<0.28

# HTTP / networking
httpx>=0.27,<0.29
tenacity>=9.0,<10.0

# Database
motor>=3.6,<3.7
pymongo>=4.9,<4.10

# Async worker plumbing for Phase 3. Do not expose fallback as HTTP.
redis>=5.0,<6.0
celery>=5.4,<6.0

# Config / environment
python-dotenv>=1.0,<2.0

# Observability
structlog>=24.1,<25.0

# Testing
pytest>=8.3,<9.0
pytest-asyncio>=0.24,<0.26
pytest-mock>=3.14,<4.0
pytest-cov>=5.0,<6.0

# Search provider
# serper-python>=2.0,<2.1
